ref_code,source_material_id_orig,source_material_id
EMOBON00269,EMOBON_BPNS_Wa_220322_3um_1,EMOBON_BPNS_Wa_81
EMOBON00270,EMOBON_BPNS_Wa_220322_3um_2,EMOBON_BPNS_Wa_82
EMOBON00271,EMOBON_BPNS_Wa_220322_0.2um_1,EMOBON_BPNS_Wa_86
EMOBON00272,EMOBON_BPNS_Wa_220322_0.2um_2,EMOBON_BPNS_Wa_87
EMOBON00273,EMOBON_BPNS_Wa_220420_3um_1,EMOBON_BPNS_Wa_101
EMOBON00274,EMOBON_BPNS_Wa_220420_3um_2,EMOBON_BPNS_Wa_102
EMOBON00275,EMOBON_BPNS_Wa_220420_0.2um_1,EMOBON_BPNS_Wa_106
EMOBON00276,EMOBON_BPNS_Wa_220420_0.2um_2,EMOBON_BPNS_Wa_107
EMOBON00277,EMOBON_BPNS_Wa_220601_3um_1,EMOBON_BPNS_Wa_121
EMOBON00278,EMOBON_BPNS_Wa_220601_3um_2,EMOBON_BPNS_Wa_122
EMOBON00279,EMOBON_BPNS_Wa_220601_0.2um_1,EMOBON_BPNS_Wa_126
EMOBON00280,EMOBON_BPNS_Wa_220601_0.2um_2,EMOBON_BPNS_Wa_127
EMOBON00281,EMOBON_BPNS_Wa_220819_3um_1,EMOBON_BPNS_Wa_141
EMOBON00282,EMOBON_BPNS_Wa_220819_3um_2,EMOBON_BPNS_Wa_142
EMOBON00283,EMOBON_BPNS_Wa_220819_0.2um_1,EMOBON_BPNS_Wa_146
EMOBON00284,EMOBON_BPNS_Wa_220819_0.2um_2,EMOBON_BPNS_Wa_147
EMOBON00285,EMOBON_BPNS_So_220322_micro_1,EMOBON_BPNS_So_39
EMOBON00286,EMOBON_BPNS_So_220322_micro_2,EMOBON_BPNS_So_40
EMOBON00287,EMOBON_BPNS_So_220420_micro_1,EMOBON_BPNS_So_45
EMOBON00288,EMOBON_BPNS_So_220420_micro_2,EMOBON_BPNS_So_46
EMOBON00289,EMOBON_BPNS_So_220601_micro_1,EMOBON_BPNS_So_61
EMOBON00290,EMOBON_BPNS_So_220601_micro_2,EMOBON_BPNS_So_62
EMOBON00291,EMOBON_EMT21_Wa_220225_3um_1,EMOBON_EMT21_Wa_46
EMOBON00292,EMOBON_EMT21_Wa_220225_3um_2,EMOBON_EMT21_Wa_47
EMOBON00293,EMOBON_EMT21_Wa_220225_0.2um_1,EMOBON_EMT21_Wa_51
EMOBON00294,EMOBON_EMT21_Wa_220225_0.2um_2,EMOBON_EMT21_Wa_52
EMOBON00295,EMOBON_EMT21_Wa_220420_3um_1,EMOBON_EMT21_Wa_61
EMOBON00296,EMOBON_EMT21_Wa_220420_3um_2,EMOBON_EMT21_Wa_62
EMOBON00297,EMOBON_EMT21_Wa_220420_0.2um_1,EMOBON_EMT21_Wa_66
EMOBON00298,EMOBON_EMT21_Wa_220420_0.2um_2,EMOBON_EMT21_Wa_67
EMOBON00299,EMOBON_EMT21_Wa_220824_3um_1,EMOBON_EMT21_Wa_91
EMOBON00300,EMOBON_EMT21_Wa_220824_3um_2,EMOBON_EMT21_Wa_92
EMOBON00301,EMOBON_EMT21_Wa_220824_0.2um_1,EMOBON_EMT21_Wa_96
EMOBON00302,EMOBON_EMT21_Wa_220824_0.2um_2,EMOBON_EMT21_Wa_97
EMOBON00303,EMOBON_MBAL4_Wa_220301_3um_1,EMOBON_MBAL4_Wa_21
EMOBON00304,EMOBON_MBAL4_Wa_220301_3um_2,EMOBON_MBAL4_Wa_22
EMOBON00305,EMOBON_MBAL4_Wa_220301_0.2um_1,EMOBON_MBAL4_Wa_23
EMOBON00306,EMOBON_MBAL4_Wa_220301_0.2um_2,EMOBON_MBAL4_Wa_24
EMOBON00307,EMOBON_MBAL4_Wa_220427_3um_1,EMOBON_MBAL4_Wa_31
EMOBON00308,EMOBON_MBAL4_Wa_220427_3um_2,EMOBON_MBAL4_Wa_32
EMOBON00309,EMOBON_MBAL4_Wa_220427_0.2um_1,EMOBON_MBAL4_Wa_33
EMOBON00310,EMOBON_MBAL4_Wa_220427_0.2um_2,EMOBON_MBAL4_Wa_34
EMOBON00311,EMOBON_MBAL4_Wa_220427_3um_blank,EMOBON_MBAL4_Wa_39
EMOBON00312,EMOBON_MBAL4_Wa_220427_0.2um_blank,EMOBON_MBAL4_Wa_40
EMOBON00313,EMOBON_MBAL4_Wa_220616_3um_1,EMOBON_MBAL4_Wa_41
EMOBON00314,EMOBON_MBAL4_Wa_220616_3um_2,EMOBON_MBAL4_Wa_42
EMOBON00315,EMOBON_MBAL4_Wa_220616_0.2um_1,EMOBON_MBAL4_Wa_43
EMOBON00316,EMOBON_MBAL4_Wa_220616_0.2um_2,EMOBON_MBAL4_Wa_44
EMOBON00317,EMOBON_MBAL4_Wa_220912_3um_1,EMOBON_MBAL4_Wa_51
EMOBON00318,EMOBON_MBAL4_Wa_220912_3um_2,EMOBON_MBAL4_Wa_52
EMOBON00319,EMOBON_MBAL4_Wa_220912_0.2um_1,EMOBON_MBAL4_Wa_53
EMOBON00320,EMOBON_MBAL4_Wa_220912_0.2um_2,EMOBON_MBAL4_Wa_54
EMOBON00321,EMOBON_AAOT_Wa_220214_3um_1,EMOBON_AAOT_Wa_81
EMOBON00322,EMOBON_AAOT_Wa_220214_3um_2,EMOBON_AAOT_Wa_82
EMOBON00323,EMOBON_AAOT_Wa_220214_0.2um_1,EMOBON_AAOT_Wa_86
EMOBON00324,EMOBON_AAOT_Wa_220214_0.2um_2,EMOBON_AAOT_Wa_87
EMOBON00325,EMOBON_AAOT_Wa_220411_3um_1,EMOBON_AAOT_Wa_101
EMOBON00326,EMOBON_AAOT_Wa_220411_3um_2,EMOBON_AAOT_Wa_102
EMOBON00327,EMOBON_AAOT_Wa_220411_0.2um_1,EMOBON_AAOT_Wa_106
EMOBON00328,EMOBON_AAOT_Wa_220411_0.2um_2,EMOBON_AAOT_Wa_107
EMOBON00329,EMOBON_AAOT_Wa_220613_3um_1,EMOBON_AAOT_Wa_121
EMOBON00330,EMOBON_AAOT_Wa_220613_3um_2,EMOBON_AAOT_Wa_122
EMOBON00331,EMOBON_AAOT_Wa_220613_0.2um_1,EMOBON_AAOT_Wa_126
EMOBON00332,EMOBON_AAOT_Wa_220613_0.2um_2,EMOBON_AAOT_Wa_127
EMOBON00333,EMOBON_AAOT_Wa_220804_3um_1,EMOBON_AAOT_Wa_141
EMOBON00334,EMOBON_AAOT_Wa_220804_3um_2,EMOBON_AAOT_Wa_142
EMOBON00335,EMOBON_AAOT_Wa_220804_0.2um_1,EMOBON_AAOT_Wa_146
EMOBON00336,EMOBON_AAOT_Wa_220804_0.2um_2,EMOBON_AAOT_Wa_147
EMOBON00337,EMOBON_VB_Wa_220221_3um_1,EMOBON_VB_Wa_189
EMOBON00338,EMOBON_VB_Wa_220221_3um_2,EMOBON_VB_Wa_190
EMOBON00339,EMOBON_VB_Wa_220221_0.2um_1,EMOBON_VB_Wa_192
EMOBON00340,EMOBON_VB_Wa_220221_0.2um_2,EMOBON_VB_Wa_193
EMOBON00341,EMOBON_VB_Wa_220419_3um_1,EMOBON_VB_Wa_236
EMOBON00342,EMOBON_VB_Wa_220419_3um_2,EMOBON_VB_Wa_237
EMOBON00343,EMOBON_VB_Wa_220419_0.2um_1,EMOBON_VB_Wa_239
EMOBON00344,EMOBON_VB_Wa_220419_0.2um_2,EMOBON_VB_Wa_240
EMOBON00345,EMOBON_VB_Wa_220614_3um_1,EMOBON_VB_Wa_288
EMOBON00346,EMOBON_VB_Wa_220614_3um_2,EMOBON_VB_Wa_289
EMOBON00347,EMOBON_VB_Wa_220614_0.2um_1,EMOBON_VB_Wa_291
EMOBON00348,EMOBON_VB_Wa_220614_0.2um_2,EMOBON_VB_Wa_292
EMOBON00349,EMOBON_VB_Wa_220823_3um_1,EMOBON_VB_Wa_340
EMOBON00350,EMOBON_VB_Wa_220823_3um_2,EMOBON_VB_Wa_341
EMOBON00351,EMOBON_VB_Wa_220823_0.2um_1,EMOBON_VB_Wa_343
EMOBON00352,EMOBON_VB_Wa_220823_0.2um_2,EMOBON_VB_Wa_344
EMOBON00353,EMOBON_ROSKOGO_Wa_220210_3um_1,EMOBON_ROSKOGO_Wa_43
EMOBON00354,EMOBON_ROSKOGO_Wa_220210_3um_2,EMOBON_ROSKOGO_Wa_44
EMOBON00355,EMOBON_ROSKOGO_Wa_220210_0.2um_1,EMOBON_ROSKOGO_Wa_47
EMOBON00356,EMOBON_ROSKOGO_Wa_220210_0.2um_2,EMOBON_ROSKOGO_Wa_48
EMOBON00357,EMOBON_ROSKOGO_Wa_220425_3um_1,EMOBON_ROSKOGO_Wa_53
EMOBON00358,EMOBON_ROSKOGO_Wa_220425_3um_2,EMOBON_ROSKOGO_Wa_54
EMOBON00359,EMOBON_ROSKOGO_Wa_220425_0.2um_1,EMOBON_ROSKOGO_Wa_57
EMOBON00360,EMOBON_ROSKOGO_Wa_220425_0.2um_2,EMOBON_ROSKOGO_Wa_58
EMOBON00361,EMOBON_ROSKOGO_Wa_220607_3um_1,EMOBON_ROSKOGO_Wa_63
EMOBON00362,EMOBON_ROSKOGO_Wa_220607_3um_2,EMOBON_ROSKOGO_Wa_64
EMOBON00363,EMOBON_ROSKOGO_Wa_220607_0.2um_1,EMOBON_ROSKOGO_Wa_67
EMOBON00364,EMOBON_ROSKOGO_Wa_220607_0.2um_2,EMOBON_ROSKOGO_Wa_68
EMOBON00365,EMOBON_ROSKOGO_Wa_220805_3um_1,EMOBON_ROSKOGO_Wa_73
EMOBON00366,EMOBON_ROSKOGO_Wa_220805_3um_2,EMOBON_ROSKOGO_Wa_74
EMOBON00367,EMOBON_ROSKOGO_Wa_220805_0.2um_1,EMOBON_ROSKOGO_Wa_77
EMOBON00368,EMOBON_ROSKOGO_Wa_220805_0.2um_2,EMOBON_ROSKOGO_Wa_78
EMOBON00369,EMOBON_ROSKOGO_So_220303_micro_1,EMOBON_ROSKOGO_So_26
EMOBON00370,EMOBON_ROSKOGO_So_220303_micro_2,EMOBON_ROSKOGO_So_27
EMOBON00371,EMOBON_ROSKOGO_So_220425_micro_1,EMOBON_ROSKOGO_So_35
EMOBON00372,EMOBON_ROSKOGO_So_220425_micro_2,EMOBON_ROSKOGO_So_36
EMOBON00373,EMOBON_ROSKOGO_So_220623_micro_1,EMOBON_ROSKOGO_So_44
EMOBON00374,EMOBON_ROSKOGO_So_220623_micro_2,EMOBON_ROSKOGO_So_45
EMOBON00375,EMOBON_ESC68N_Wa_220209_3um_1,EMOBON_ESC68N_Wa_31
EMOBON00376,EMOBON_ESC68N_Wa_220209_3um_2,EMOBON_ESC68N_Wa_32
EMOBON00377,EMOBON_ESC68N_Wa_220209_0.2um_1,EMOBON_ESC68N_Wa_33
EMOBON00378,EMOBON_ESC68N_Wa_220209_0.2um_2,EMOBON_ESC68N_Wa_34
EMOBON00379,EMOBON_ESC68N_Wa_220505_3um_1,EMOBON_ESC68N_Wa_41
EMOBON00380,EMOBON_ESC68N_Wa_220505_3um_2,EMOBON_ESC68N_Wa_42
EMOBON00381,EMOBON_ESC68N_Wa_220505_0.2um_1,EMOBON_ESC68N_Wa_43
EMOBON00382,EMOBON_ESC68N_Wa_220505_0.2um_2,EMOBON_ESC68N_Wa_44
EMOBON00383,EMOBON_ESC68N_Wa_220614_3um_1,EMOBON_ESC68N_Wa_51
EMOBON00384,EMOBON_ESC68N_Wa_220614_3um_2,EMOBON_ESC68N_Wa_52
EMOBON00385,EMOBON_ESC68N_Wa_220614_0.2um_1,EMOBON_ESC68N_Wa_53
EMOBON00386,EMOBON_ESC68N_Wa_220614_0.2um_2,EMOBON_ESC68N_Wa_54
EMOBON00387,EMOBON_ESC68N_Wa_220824_3um_1,EMOBON_ESC68N_Wa_61
EMOBON00388,EMOBON_ESC68N_Wa_220824_3um_2,EMOBON_ESC68N_Wa_62
EMOBON00389,EMOBON_ESC68N_Wa_220824_0.2um_1,EMOBON_ESC68N_Wa_63
EMOBON00390,EMOBON_ESC68N_Wa_220824_0.2um_2,EMOBON_ESC68N_Wa_64
EMOBON00391,EMOBON_PiEGetxo_Wa_220221_3um_1,EMOBON_PiEGetxo_Wa_60
EMOBON00392,EMOBON_PiEGetxo_Wa_220221_3um_2,EMOBON_PiEGetxo_Wa_61
EMOBON00393,EMOBON_PiEGetxo_Wa_220221_0.2um_1,EMOBON_PiEGetxo_Wa_62
EMOBON00394,EMOBON_PiEGetxo_Wa_220221_0.2um_2,EMOBON_PiEGetxo_Wa_63
EMOBON00395,EMOBON_PiEGetxo_Wa_220425_3um_1,EMOBON_PiEGetxo_Wa_72
EMOBON00396,EMOBON_PiEGetxo_Wa_220425_3um_2,EMOBON_PiEGetxo_Wa_73
EMOBON00397,EMOBON_PiEGetxo_Wa_220425_0.2um_1,EMOBON_PiEGetxo_Wa_74
EMOBON00398,EMOBON_PiEGetxo_Wa_220425_0.2um_2,EMOBON_PiEGetxo_Wa_75
EMOBON00399,EMOBON_PiEGetxo_Wa_220425_3um_blank,EMOBON_PiEGetxo_Wa_76
EMOBON00400,EMOBON_PiEGetxo_Wa_220425_0.2um_blank,EMOBON_PiEGetxo_Wa_77
EMOBON00401,EMOBON_PiEGetxo_Wa_220622_3um_1,EMOBON_PiEGetxo_Wa_84
EMOBON00402,EMOBON_PiEGetxo_Wa_220622_3um_2,EMOBON_PiEGetxo_Wa_85
EMOBON00403,EMOBON_PiEGetxo_Wa_220622_0.2um_1,EMOBON_PiEGetxo_Wa_86
EMOBON00404,EMOBON_PiEGetxo_Wa_220622_0.2um_2,EMOBON_PiEGetxo_Wa_87
EMOBON00405,EMOBON_PiEGetxo_Wa_220823_3um_1,EMOBON_PiEGetxo_Wa_96
EMOBON00406,EMOBON_PiEGetxo_Wa_220823_3um_2,EMOBON_PiEGetxo_Wa_97
EMOBON00407,EMOBON_PiEGetxo_Wa_220823_0.2um_1,EMOBON_PiEGetxo_Wa_98
EMOBON00408,EMOBON_PiEGetxo_Wa_220823_0.2um_2,EMOBON_PiEGetxo_Wa_99
EMOBON00409,EMOBON_RFormosa_Wa_220224_3um_1,EMOBON_RFormosa_Wa_31
EMOBON00410,EMOBON_RFormosa_Wa_220224_3um_2,EMOBON_RFormosa_Wa_32
EMOBON00411,EMOBON_RFormosa_Wa_220224_0.2um_1,EMOBON_RFormosa_Wa_35
EMOBON00412,EMOBON_RFormosa_Wa_220224_0.2um_2,EMOBON_RFormosa_Wa_36
EMOBON00413,EMOBON_RFormosa_Wa_220428_3um_1,EMOBON_RFormosa_Wa_41
